,game_date,home_starters_assists_per_game,home_starters_field_goal_percent,home_starters_free_throw_percent,home_starters_points_per_game,home_starters_rebounds_per_game,home_starters_three_point_percent,home_team_abbr,home_team_away_points,home_team_away_points_given_up,home_team_away_win_percent,home_team_home_points,home_team_home_points_given_up,home_team_home_win_percent,home_team_name,home_team_points,home_team_points_given_up,home_team_total_win_percent,home_won,is_home,visiting_team_abbr,visiting_team_away_points,visiting_team_away_points_given_up,visiting_team_away_win_percent,visiting_team_home_points,visiting_team_home_points_given_up,visiting_team_home_win_percent,visiting_team_name,visiting_team_points,visiting_team_points_given_up,visiting_team_total_win_percent,visitor_starters_assists_per_game,visitor_starters_field_goal_percent,visitor_starters_free_throw_percent,visitor_starters_points_per_game,visitor_starters_rebounds_per_game,visitor_starters_three_point_percent,win_percent_difference_home
64,2012-11-08,16.5,2.1387957273599336,3.6607281607281608,62.75,29.5,0.49090909090909096,CHI,115.0,86.0,1.0,91.33333333333333,89.66666666666667,0.6666666666666666,Chicago Bulls,97.25,88.75,0.75,False,1,OKC,84.0,86.0,0.0,103.0,94.66666666666667,0.6666666666666666,Oklahoma City Thunder,98.25,92.5,0.5,17.5,2.3503237769219796,4.370665659725968,77.5,29.25,1.8184065934065934,0.25
65,2012-11-08,15.5,2.153419602304199,3.8713610950453052,78.5,25.75,1.1116666666666668,POR,92.66666666666667,101.66666666666667,0.3333333333333333,116.0,106.0,1.0,Portland Trail Blazers,98.5,102.75,0.5,False,1,LAC,105.0,95.0,1.0,104.0,104.66666666666667,0.3333333333333333,Los Angeles Clippers,104.25,102.25,0.5,17.95,2.53317941642788,3.1783772092448404,70.65,26.200000000000003,0.96875,0.0
66,2012-11-09,14.833333333333334,2.3652748688616696,2.914285714285714,62.16666666666667,26.499999999999996,1.1166666666666667,ATL,104.0,95.0,1.0,95.5,97.5,0.5,Atlanta Hawks,98.33333333333333,96.66666666666667,0.6666666666666666,False,1,MIA,84.0,104.0,0.0,116.5,98.75,1.0,Miami Heat,110.0,99.8,0.8,17.2,2.5889519083067474,3.2874125874125872,64.6,24.8,2.168831168831169,-0.13333333333333341
67,2012-11-09,20.75,2.262714940452295,4.059372236958444,70.5,29.0,1.1829573934837092,BOS,98.0,103.0,0.5,94.0,96.5,0.5,Boston Celtics,96.0,99.75,0.5,False,1,PHI,80.5,81.0,0.5,86.0,92.5,0.5,Philadelphia 76ers,83.25,86.75,0.5,14.5,2.069499988140136,3.892857142857143,59.75,32.0,1.037037037037037,0.0
68,2012-11-09,14.549999999999999,2.1977063983488128,2.822220955373129,63.050000000000004,31.6,0.9114971050454921,DEN,93.25,98.0,0.25,109.0,97.0,1.0,Denver Nuggets,96.4,97.8,0.4,True,1,UTA,93.33333333333333,100.33333333333333,0.0,104.0,90.0,1.0,Utah Jazz,97.6,96.2,0.4,12.4,2.2988401835862993,4.071428571428571,63.599999999999994,24.400000000000002,1.7777617119722384,0.0
69,2012-11-09,12.2,2.421704706806006,3.583333333333333,79.33333333333333,29.666666666666664,1.4819047619047618,LAL,96.0,105.5,0.0,98.0,94.33333333333333,0.3333333333333333,Los Angeles Lakers,97.2,98.8,0.2,True,1,GSW,97.66666666666667,96.33333333333333,0.6666666666666666,100.0,100.0,0.5,Golden State Warriors,98.6,97.8,0.6,14.0,2.3665320213240646,4.134034462269756,73.39999999999999,29.6,1.022167487684729,-0.39999999999999997
70,2012-11-09,17.0,2.342627401837928,4.113032581453634,75.0,33.75,1.0126984126984127,MEM,101.33333333333333,95.0,0.6666666666666666,103.0,94.0,1.0,Memphis Grizzlies,101.75,94.75,0.75,True,1,HOU,107.0,99.0,1.0,86.0,94.0,0.0,Houston Rockets,96.5,96.5,0.5,18.166666666666668,1.9831389376162016,2.8873015873015877,71.25,37.75,1.060769230769231,0.25
71,2012-11-09,8.25,2.576384049554781,3.5573975044563277,58.5,25.0,1.714572192513369,MIN,96.5,100.5,0.5,91.0,77.5,1.0,Minnesota Timberwolves,93.75,89.0,0.75,True,1,IND,86.0,92.0,0.25,106.0,98.0,1.0,Indiana Pacers,90.0,93.2,0.4,12.2,2.065593727649114,3.608780108780109,62.599999999999994,34.599999999999994,0.9115884115884115,0.35
72,2012-11-09,8.083333333333334,1.8921834625322997,4.4,48.5,27.25,0.4962962962962963,NOH,89.0,82.0,1.0,81.66666666666667,87.33333333333333,0.3333333333333333,New Orleans Hornets,83.5,86.0,0.5,True,1,CHA,99.0,126.0,0.0,100.0,103.0,0.5,Charlotte Bobcats,99.66666666666667,110.66666666666667,0.3333333333333333,11.0,2.129119769119769,3.488888888888889,54.00000000000001,22.666666666666668,0.8636363636363635,0.16666666666666669
73,2012-11-09,13.333333333333332,2.5064527056560886,3.5681818181818183,74.0,30.333333333333332,1.8792735042735043,NYK,110.0,88.0,1.0,102.0,84.0,1.0,New York Knicks,104.66666666666667,85.33333333333333,1.0,True,1,DAL,96.5,102.0,0.5,116.33333333333333,98.0,1.0,Dallas Mavericks,108.4,99.6,0.8,15.066666666666668,2.6740655227300554,3.5272058823529413,77.60000000000001,17.8,2.0781625781625785,0.19999999999999996
74,2012-11-09,16.4,2.4032975739870697,4.209385521885522,75.2,29.799999999999997,1.4636363636363636,OKC,84.0,86.0,0.0,103.0,94.66666666666667,0.6666666666666666,Oklahoma City Thunder,98.25,92.5,0.5,True,1,DET,92.0,103.5,0.0,96.0,105.0,0.0,Detroit Pistons,92.8,103.8,0.0,16.0,1.995572168666798,3.3363866396761135,47.4,21.0,2.1085526315789473,0.5
75,2012-11-09,14.0,2.315114709851552,3.7233766233766237,77.0,27.5,1.4759615384615383,ORL,84.0,94.5,0.0,108.5,91.5,1.0,Orlando Magic,96.25,93.0,0.5,False,1,BRK,73.0,103.0,0.0,101.5,103.5,0.5,Brooklyn Nets,92.0,103.33333333333333,0.3333333333333333,11.333333333333336,1.5860329372524495,2.9523809523809526,52.0,15.666666666666668,0.75,0.16666666666666669
76,2012-11-09,15.600000000000001,2.303652673943688,3.6995580991017096,73.60000000000001,32.199999999999996,1.4500000000000002,PHO,103.33333333333333,116.33333333333333,0.3333333333333333,88.5,88.0,0.5,Phoenix Suns,97.4,105.0,0.4,True,1,CLE,102.0,104.0,0.3333333333333333,90.0,99.5,0.5,Cleveland Cavaliers,97.2,102.2,0.4,16.200000000000003,2.3474155528437577,3.688311688311688,71.60000000000001,32.0,1.2933333333333334,0.0
77,2012-11-09,10.399999999999999,2.262733446519525,4.0773809523809526,50.800000000000004,22.2,0.900921658986175,SAC,88.33333333333333,97.0,0.0,99.5,97.5,1.0,Sacramento Kings,92.8,97.2,0.4,False,1,SAS,91.5,100.5,0.5,99.0,87.66666666666667,1.0,San Antonio Spurs,96.0,92.8,0.8,18.666666666666664,2.326357560568087,3.753416149068323,54.266666666666666,21.666666666666668,1.1031746031746033,-0.4
78,2012-11-09,11.0,1.5314407814407813,4.0,34.33333333333333,18.333333333333332,1.0086580086580086,WAS,89.0,97.0,0.0,86.0,89.0,0.0,Washington Wizards,88.0,94.33333333333333,0.0,False,1,MIL,99.0,88.0,1.0,97.5,105.0,0.5,Milwaukee Bucks,98.0,99.33333333333333,0.6666666666666666,20.333333333333336,2.5285121328224776,3.9119047619047618,67.66666666666666,22.333333333333332,1.4015151515151516,-0.6666666666666666
79,2012-11-10,8.416666666666666,2.0817199345360144,2.1311004784688996,49.41666666666667,25.75,1.76867816091954,CHA,99.0,126.0,0.0,100.0,103.0,0.5,Charlotte Bobcats,99.66666666666667,110.66666666666667,0.3333333333333333,True,1,DAL,96.5,102.0,0.5,116.33333333333333,98.0,1.0,Dallas Mavericks,108.4,99.6,0.8,14.25,2.3700166485331873,3.6571428571428575,68.5,21.0,1.517845607235142,-0.46666666666666673
80,2012-11-10,15.4,2.288336575369066,3.9880952380952377,69.0,30.999999999999996,0.5686274509803922,CHI,115.0,86.0,1.0,91.25,91.5,0.5,Chicago Bulls,96.0,90.4,0.6,True,1,MIN,96.5,100.5,0.5,91.0,77.5,1.0,Minnesota Timberwolves,93.75,89.0,0.75,8.999999999999998,2.603989703989704,3.5239789196310936,55.39999999999999,25.6,1.3,-0.15000000000000002
81,2012-11-10,16.333333333333336,2.2380549051446175,4.140480978716273,70.33333333333333,30.833333333333332,1.1484132215839533,GSW,97.66666666666667,96.33333333333333,0.6666666666666666,100.0,100.0,0.5,Golden State Warriors,98.6,97.8,0.6,False,1,DEN,93.25,98.0,0.25,109.0,97.0,1.0,Denver Nuggets,96.4,97.8,0.4,19.0,2.1803791502830427,3.311117216117216,63.23333333333333,29.966666666666665,1.0864335664335663,0.19999999999999996
82,2012-11-10,17.599999999999998,2.0206469295578207,3.8542500636618287,69.2,35.2,1.223510834516527,HOU,107.0,99.0,1.0,86.0,94.0,0.0,Houston Rockets,96.5,96.5,0.5,True,1,DET,92.0,103.5,0.0,96.0,105.0,0.0,Detroit Pistons,92.8,103.8,0.0,16.666666666666668,1.9745297721671875,3.8409969937631803,54.666666666666664,20.833333333333336,1.5865384615384617,0.5
83,2012-11-10,12.5,2.115936763658283,4.055555555555555,63.99999999999999,29.666666666666668,1.3404761904761906,IND,86.0,92.0,0.25,106.0,98.0,1.0,Indiana Pacers,90.0,93.2,0.4,True,1,WAS,89.0,97.0,0.0,86.0,89.0,0.0,Washington Wizards,88.0,94.33333333333333,0.0,12.75,1.813843484102105,4.0,43.5,20.0,0.9490740740740741,0.4
84,2012-11-10,16.833333333333332,2.255885131676494,2.8,59.583333333333336,20.833333333333332,0.9188034188034189,MIL,99.0,88.0,1.0,97.5,105.0,0.5,Milwaukee Bucks,98.0,99.33333333333333,0.6666666666666666,False,1,BOS,98.0,103.0,0.5,94.0,96.5,0.5,Boston Celtics,96.0,99.75,0.5,21.0,2.282235582400056,4.023800309597523,67.0,27.8,1.0295454545454545,0.16666666666666663
85,2012-11-10,16.400000000000002,2.086458502037306,3.618976982097186,82.19999999999999,30.4,1.1023809523809525,POR,92.66666666666667,101.66666666666667,0.3333333333333333,103.0,104.5,0.5,Portland Trail Blazers,96.8,102.8,0.4,False,1,SAS,91.5,100.5,0.5,99.0,87.66666666666667,1.0,San Antonio Spurs,96.0,92.8,0.8,11.933333333333334,2.325016160310278,4.147509578544061,53.48333333333333,19.566666666666666,1.1666666666666667,-0.4
86,2012-11-10,9.2,1.971228118286942,4.666666666666666,57.8,15.200000000000001,1.3114566719829877,TOR,97.33333333333333,108.0,0.0,96.5,88.0,0.5,Toronto Raptors,97.0,100.0,0.2,False,1,PHI,80.5,81.0,0.5,86.0,92.5,0.5,Philadelphia 76ers,83.25,86.75,0.5,16.6,1.9847916401172423,4.20827067669173,65.6,28.599999999999998,1.594805194805195,-0.3
87,2012-11-10,11.033333333333333,1.9854027021365732,3.8261904761904764,48.63333333333333,27.433333333333337,1.157422969187675,UTA,93.33333333333333,100.33333333333333,0.0,104.0,90.0,1.0,Utah Jazz,97.6,96.2,0.4,True,1,PHO,103.33333333333333,116.33333333333333,0.3333333333333333,88.5,88.0,0.5,Phoenix Suns,97.4,105.0,0.4,13.666666666666664,2.290942028985507,3.435897435897436,55.833333333333336,26.5,1.1520467836257309,0.0
88,2012-11-11,13.5,2.305152232170866,2.8707417582417585,60.5,19.75,1.1174603174603175,BRK,90.0,85.5,0.5,101.5,103.5,0.5,Brooklyn Nets,95.75,94.5,0.5,True,1,ORL,84.0,94.5,0.0,95.0,96.66666666666667,0.6666666666666666,Orlando Magic,90.6,95.8,0.4,14.4,2.3131925010807,3.7233766233766237,72.0,25.8,1.4210526315789473,0.09999999999999998
89,2012-11-11,16.833333333333332,2.7477784134248666,3.4630036630036627,77.0,23.666666666666668,1.2024291497975708,LAC,104.0,92.5,1.0,104.5,99.5,0.5,Los Angeles Clippers,104.33333333333333,97.16666666666667,0.6666666666666666,True,1,ATL,104.0,95.0,1.0,93.33333333333333,96.66666666666667,0.3333333333333333,Atlanta Hawks,96.0,96.25,0.5,15.75,2.498307140887786,3.080952380952381,59.75,30.416666666666668,0.9043478260869565,0.16666666666666663
90,2012-11-11,13.5,2.346281723391698,3.6486344537815123,77.66666666666667,32.58333333333333,1.47125,LAL,96.0,105.5,0.0,98.75,90.0,0.5,Los Angeles Lakers,97.83333333333333,95.16666666666667,0.3333333333333333,True,1,SAC,88.33333333333333,97.0,0.0,95.0,97.33333333333333,0.6666666666666666,Sacramento Kings,91.66666666666667,97.16666666666667,0.3333333333333333,9.166666666666666,1.7744736842105262,2.888888888888889,30.333333333333332,23.5,0.125,0.0
91,2012-11-11,15.200000000000001,2.23839906672051,4.217142857142857,71.0,33.4,0.8291316526610645,MEM,101.33333333333333,95.0,0.6666666666666666,98.0,89.5,1.0,Memphis Grizzlies,100.0,92.8,0.8,True,1,MIA,89.5,96.5,0.5,116.5,98.75,1.0,Miami Heat,107.5,98.0,0.8333333333333334,20.6,2.665111504438555,4.108309178743961,85.56666666666668,25.866666666666667,1.9370370370370371,-0.033333333333333326
92,2012-11-11,16.5,2.405056156747008,4.44982873615651,78.83333333333334,29.000000000000004,1.9190702087286526,OKC,90.5,88.5,0.5,103.5,94.5,0.75,Oklahoma City Thunder,99.16666666666667,92.5,0.6666666666666666,True,1,CLE,102.75,104.75,0.25,90.0,99.5,0.5,Cleveland Cavaliers,98.5,103.0,0.3333333333333333,15.0,2.3723436908529227,3.3584298584298584,64.83333333333333,31.833333333333332,1.2190223569533916,0.3333333333333333
93,2012-11-12,15.333333333333334,2.3101593711254997,3.9648809523809523,68.33333333333334,30.500000000000004,0.8295739348370927,CHI,115.0,86.0,1.0,90.4,89.2,0.6,Chicago Bulls,94.5,88.66666666666667,0.6666666666666666,False,1,BOS,97.33333333333333,99.33333333333333,0.6666666666666666,96.0,99.66666666666667,0.3333333333333333,Boston Celtics,96.66666666666667,99.5,0.5,21.499999999999996,2.344910780789533,3.993900721703925,72.66666666666667,27.16666666666666,1.2443284936479129,0.16666666666666663
94,2012-11-12,13.857142857142856,2.373995548086649,3.778735632183908,68.28571428571429,21.257142857142856,1.6839093273875883,DAL,96.0,102.25,0.25,116.33333333333333,98.0,1.0,Dallas Mavericks,104.71428571428571,100.42857142857143,0.5714285714285714,False,1,MIN,91.0,96.0,0.3333333333333333,92.66666666666667,83.0,1.0,Minnesota Timberwolves,91.83333333333333,89.5,0.6666666666666666,12.333333333333332,2.42842765137598,3.5695045695045695,51.83333333333333,25.666666666666668,0.9857142857142857,-0.09523809523809523
95,2012-11-12,16.0,2.038810641627543,3.789314916249901,54.857142857142854,24.285714285714285,1.1915584415584415,DET,90.66666666666667,102.5,0.0,96.0,105.0,0.0,Detroit Pistons,91.42857142857143,102.85714285714286,0.0,False,1,OKC,90.5,88.5,0.5,104.0,93.8,0.8,Oklahoma City Thunder,100.14285714285714,92.28571428571429,0.7142857142857143,16.42857142857143,2.456791531722603,4.477587991718426,80.42857142857143,29.0,1.9591948621553885,-0.7142857142857143
96,2012-11-12,16.900000000000002,2.0262910060490484,3.1528822055137846,67.13333333333334,34.13333333333333,1.1554975429975431,HOU,99.66666666666667,97.0,0.6666666666666666,89.33333333333333,90.0,0.3333333333333333,Houston Rockets,94.5,93.5,0.5,False,1,MIA,88.33333333333333,99.0,0.3333333333333333,116.5,98.75,1.0,Miami Heat,104.42857142857143,98.85714285714286,0.7142857142857143,17.904761904761905,2.3586883029073697,3.640860059480749,73.6190476190476,25.714285714285715,1.5179738562091505,-0.2142857142857143
97,2012-11-12,14.5,2.105278663189414,2.959230769230769,59.666666666666664,27.833333333333332,1.6626021575678327,PHI,90.0,86.25,0.75,86.0,92.5,0.5,Philadelphia 76ers,88.66666666666667,88.33333333333333,0.6666666666666666,False,1,MIL,100.0,89.5,1.0,95.66666666666667,102.0,0.3333333333333333,Milwaukee Bucks,97.4,97.0,0.6,18.35,2.3787138830228702,4.18095238095238,59.800000000000004,15.5,1.1829439909935267,0.06666666666666665
98,2012-11-12,13.571428571428571,2.332068565025501,3.5189520624303237,65.14285714285715,26.714285714285715,1.4063044235458027,PHO,97.75,110.75,0.25,94.66666666666667,93.66666666666667,0.6666666666666666,Phoenix Suns,96.42857142857143,103.42857142857143,0.42857142857142855,True,1,DEN,96.0,98.6,0.4,106.5,90.5,1.0,Denver Nuggets,99.0,96.28571428571429,0.5714285714285714,20.404761904761905,2.12,3.305555555555556,65.83333333333334,31.69047619047619,1.0295454545454545,-0.14285714285714285
99,2012-11-12,17.166666666666668,2.17425307437816,3.651386530843237,86.0,30.5,1.1966089466089467,POR,92.66666666666667,101.66666666666667,0.3333333333333333,105.0,107.0,0.3333333333333333,Portland Trail Blazers,98.83333333333333,104.33333333333333,0.3333333333333333,False,1,ATL,90.0,92.0,0.5,93.33333333333333,96.66666666666667,0.3333333333333333,Atlanta Hawks,92.0,94.8,0.4,14.149999999999999,2.267634787446108,2.976190476190476,57.900000000000006,24.8,1.4587575259989052,-0.06666666666666671
100,2012-11-12,9.533333333333331,2.3415511204481794,3.4127591706539078,54.10000000000001,17.1,1.146153846153846,TOR,97.33333333333333,108.0,0.0,92.0,89.66666666666667,0.3333333333333333,Toronto Raptors,94.66666666666667,98.83333333333333,0.16666666666666666,False,1,UTA,91.0,101.25,0.0,100.66666666666667,87.0,1.0,Utah Jazz,95.14285714285714,95.14285714285714,0.42857142857142855,12.333333333333332,2.2513824445264934,4.041991341991342,63.69047619047619,31.19047619047619,1.3195917285259808,-0.26190476190476186
101,2012-11-13,13.8,2.23247791079001,3.5909090909090904,62.6,22.8,1.0633333333333332,BRK,90.0,85.5,0.5,95.0,93.66666666666667,0.6666666666666666,Brooklyn Nets,93.0,90.4,0.6,True,1,CLE,100.4,105.0,0.2,90.0,99.5,0.5,Cleveland Cavaliers,97.42857142857143,103.42857142857143,0.2857142857142857,15.642857142857142,2.3525387992948237,3.602564102564102,71.09523809523809,30.28571428571429,1.2828629032258063,0.3142857142857143
102,2012-11-13,12.7,2.223322597960279,2.8908128908128905,58.0,24.0,1.4928571428571429,CHA,99.0,116.5,0.0,100.33333333333333,101.0,0.6666666666666666,Charlotte Bobcats,99.8,107.2,0.4,True,1,WAS,87.66666666666667,94.33333333333333,0.0,88.5,95.0,0.0,Washington Wizards,88.0,94.6,0.0,14.0,1.9118899338867696,3.9375,46.800000000000004,21.6,0.9750700280112045,0.4
103,2012-11-13,12.428571428571429,2.174338665892596,4.114285714285714,64.28571428571429,29.0,1.417254901960784,IND,87.6,92.8,0.2,97.5,91.5,1.0,Indiana Pacers,90.42857142857143,92.42857142857143,0.42857142857142855,False,1,TOR,97.33333333333333,108.0,0.0,92.0,89.66666666666667,0.3333333333333333,Toronto Raptors,94.66666666666667,98.83333333333333,0.16666666666666666,12.214285714285715,2.2196116511974244,4.315412186379929,67.42857142857142,22.357142857142858,1.4583333333333335,0.26190476190476186
104,2012-11-13,13.914285714285715,2.365796035148861,3.633741761811937,78.88571428571427,33.08571428571428,1.462878787878788,LAL,96.0,105.5,0.0,99.6,90.0,0.6,Los Angeles Lakers,98.57142857142857,94.42857142857143,0.42857142857142855,False,1,SAS,98.0,99.0,0.75,99.0,87.66666666666667,1.0,San Antonio Spurs,98.42857142857143,94.14285714285714,0.8571428571428571,13.380952380952381,2.479242519300261,3.8063387635756056,58.952380952380956,23.38095238095238,1.1518762677484786,-0.42857142857142855
105,2012-11-13,15.166666666666666,2.214166460896112,3.7567294461644307,71.66666666666667,27.166666666666664,1.2094861660079053,ORL,80.66666666666667,90.33333333333333,0.0,95.0,96.66666666666667,0.6666666666666666,Orlando Magic,87.83333333333333,93.5,0.3333333333333333,False,1,NYK,110.0,88.0,1.0,102.66666666666667,87.33333333333333,1.0,New York Knicks,104.5,87.5,1.0,15.0,2.5141071546199667,4.083333333333334,74.5,26.0,1.9103260869565217,-0.6666666666666667
106,2012-11-13,7.2857142857142865,1.97255382017729,3.4551960784313724,37.25714285714286,22.742857142857147,0.25641025641025644,SAC,88.75,98.5,0.0,95.0,97.33333333333333,0.6666666666666666,Sacramento Kings,91.42857142857143,98.0,0.2857142857142857,False,1,POR,92.66666666666667,101.66666666666667,0.3333333333333333,105.0,107.0,0.3333333333333333,Portland Trail Blazers,98.83333333333333,104.33333333333333,0.3333333333333333,16.428571428571427,2.160541284836208,3.7416264985786674,85.28571428571428,31.57142857142857,1.1390936195587358,-0.047619047619047616
107,2012-11-14,19.857142857142858,2.293143284987886,3.771820728291316,68.71428571428571,29.0,1.00625,BOS,98.25,98.25,0.75,96.0,99.66666666666667,0.3333333333333333,Boston Celtics,97.28571428571429,98.85714285714286,0.5714285714285714,True,1,UTA,100.8,107.6,0.2,100.66666666666667,87.0,1.0,Utah Jazz,100.75,99.875,0.5,13.928571428571429,2.3306185553890795,4.033575883575884,70.73214285714286,33.92857142857143,1.78,0.0714285714285714
108,2012-11-14,14.13095238095238,2.3383511664473713,4.111566032533775,70.13690476190476,21.732142857142858,1.408080808080808,DAL,96.0,102.25,0.25,107.75,96.0,0.75,Dallas Mavericks,101.875,99.125,0.5,True,1,WAS,87.66666666666667,94.33333333333333,0.0,88.5,95.0,0.0,Washington Wizards,88.0,94.6,0.0,7.466666666666667,2.098131861524719,3.511675824175824,47.86666666666666,22.7,0.6376811594202898,0.5
109,2012-11-14,13.142857142857144,2.229385964912281,3.7603822905680495,73.14285714285715,30.428571428571427,1.0842296001870468,GSW,92.5,97.5,0.5,100.33333333333333,102.33333333333333,0.3333333333333333,Golden State Warriors,95.85714285714286,99.57142857142857,0.42857142857142855,True,1,ATL,91.66666666666667,90.33333333333333,0.6666666666666666,93.33333333333333,96.66666666666667,0.3333333333333333,Atlanta Hawks,92.5,93.5,0.5,15.100000000000001,2.094701479076479,3.3369047619047616,57.366666666666674,18.766666666666666,1.731878306878307,-0.07142857142857145
110,2012-11-14,17.047619047619047,2.078076911646706,3.7706110657429117,70.85714285714286,33.785714285714285,1.1706491183235368,HOU,99.66666666666667,97.0,0.6666666666666666,94.5,95.75,0.25,Houston Rockets,96.71428571428571,96.28571428571429,0.42857142857142855,True,1,NOH,89.0,82.0,1.0,88.0,90.25,0.5,New Orleans Hornets,88.2,88.6,0.6,16.96666666666667,2.028940929142542,3.836019536019536,60.83333333333333,30.8,0.5513513513513514,-0.17142857142857143
111,2012-11-14,17.11904761904762,2.605288718150976,3.512751212751213,60.71428571428571,26.428571428571427,0.9782608695652174,LAC,104.0,92.5,1.0,101.4,94.8,0.6,Los Angeles Clippers,102.14285714285714,94.14285714285714,0.7142857142857143,True,1,MIA,94.5,101.75,0.5,116.5,98.75,1.0,Miami Heat,105.5,100.25,0.75,20.214285714285715,2.5189405395827413,3.7915057915057915,83.05357142857143,27.660714285714285,1.7239682539682537,-0.0357142857142857
112,2012-11-14,20.433333333333334,2.5139363001065127,4.177378931198965,67.73333333333333,24.266666666666666,1.564021164021164,MIL,101.66666666666667,91.66666666666667,1.0,95.66666666666667,102.0,0.3333333333333333,Milwaukee Bucks,98.66666666666667,96.83333333333333,0.6666666666666666,True,1,IND,87.6,92.8,0.2,97.5,91.5,1.0,Indiana Pacers,90.42857142857143,92.42857142857143,0.42857142857142855,12.25,2.069007921446946,3.7431818181818186,55.375,28.625,1.4006111374532426,0.23809523809523808
113,2012-11-14,13.085714285714289,2.277640941434045,3.988833992094862,44.114285714285714,22.885714285714286,1.3326585695006747,MIN,90.75,92.5,0.5,92.66666666666667,83.0,1.0,Minnesota Timberwolves,91.57142857142857,88.42857142857143,0.7142857142857143,False,1,CHA,99.0,116.5,0.0,100.33333333333333,101.0,0.6666666666666666,Charlotte Bobcats,99.8,107.2,0.4,12.566666666666668,2.1231148874765897,3.6107808977249434,58.06666666666666,26.066666666666663,0.8369798369798369,0.3142857142857143
114,2012-11-14,15.125,2.4628421791579687,4.145530303030303,79.75,30.0,1.2792207792207793,OKC,91.0,89.0,0.6666666666666666,104.0,93.8,0.8,Oklahoma City Thunder,99.125,92.0,0.75,False,1,MEM,101.33333333333333,95.0,0.6666666666666666,100.0,88.33333333333333,1.0,Memphis Grizzlies,100.66666666666667,91.66666666666667,0.8333333333333334,16.5,2.240348866819455,3.8567821067821066,71.16666666666666,33.166666666666664,1.0932651321398124,-0.08333333333333337
115,2012-11-14,13.476190476190476,2.1259545923632612,3.7517748478701827,56.142857142857146,17.95238095238095,1.081025641025641,PHI,90.0,86.25,0.75,89.33333333333333,96.66666666666667,0.3333333333333333,Philadelphia 76ers,89.71428571428571,90.71428571428571,0.5714285714285714,False,1,DET,90.66666666666667,102.5,0.0,93.0,98.5,0.0,Detroit Pistons,91.25,101.5,0.0,12.125,2.2527871402644544,3.656913544859216,55.25,25.0,1.4305555555555556,0.5714285714285714
116,2012-11-14,13.25,2.311998661587947,3.6126948184414522,60.75,30.0,1.0014005602240896,PHO,97.75,110.75,0.25,98.5,95.25,0.75,Phoenix Suns,98.125,103.0,0.5,False,1,CHI,115.0,86.0,1.0,91.16666666666667,91.16666666666667,0.5,Chicago Bulls,94.57142857142857,90.42857142857143,0.5714285714285714,16.142857142857142,2.183202158202158,3.6920319529015186,63.80952380952381,29.809523809523814,0.912987012987013,-0.0714285714285714
117,2012-11-15,13.333333333333336,2.609062542395876,3.5225529100529096,62.333333333333336,27.999999999999996,0.6718576195773082,BRK,90.0,85.5,0.5,99.75,95.5,0.75,Brooklyn Nets,96.5,92.16666666666667,0.6666666666666666,True,1,BOS,98.25,98.25,0.75,96.0,99.66666666666667,0.3333333333333333,Boston Celtics,97.28571428571429,98.85714285714286,0.5714285714285714,9.0,2.2910492098543243,4.068863636363636,56.0,22.25,0.9697802197802199,0.09523809523809523
118,2012-11-15,20.607142857142858,2.181374281122892,3.256223184490704,65.875,31.767857142857142,1.1712605042016806,DEN,96.66666666666667,100.5,0.3333333333333333,106.5,90.5,1.0,Denver Nuggets,99.125,98.0,0.5,False,1,MIA,94.5,101.75,0.5,116.5,98.75,1.0,Miami Heat,105.5,100.25,0.75,12.666666666666666,2.372995623635852,3.90260272951003,67.38888888888889,23.5,1.7048262548262547,-0.25
119,2012-11-15,14.517857142857142,2.291042331941374,3.9883658008658007,61.82142857142857,23.482142857142858,1.4673595219933893,SAS,95.2,95.6,0.8,99.0,87.66666666666667,1.0,San Antonio Spurs,96.625,92.625,0.875,False,1,NYK,104.5,88.5,1.0,102.66666666666667,87.33333333333333,1.0,New York Knicks,103.4,87.8,1.0,14.600000000000001,2.5505498399200235,4.034188034188034,76.39999999999999,25.2,1.9468599033816425,-0.125
120,2012-11-16,13.333333333333332,2.2934815387327285,3.602702702702703,57.22222222222222,27.333333333333332,1.4219924812030076,DET,91.14285714285714,98.71428571428571,0.14285714285714285,93.0,98.5,0.0,Detroit Pistons,91.55555555555556,98.66666666666667,0.1111111111111111,False,1,ORL,80.66666666666667,90.33333333333333,0.0,93.5,97.25,0.5,Orlando Magic,88.0,94.28571428571429,0.2857142857142857,19.28571428571429,2.0245180945180943,4.160353996671132,66.42857142857143,27.285714285714285,0.9807692307692308,-0.1746031746031746
121,2012-11-16,13.0,2.077206213870169,3.781652661064426,59.0,31.222222222222225,1.0146825396825396,IND,87.16666666666667,93.83333333333333,0.16666666666666666,89.0,85.66666666666667,0.6666666666666666,Indiana Pacers,87.77777777777777,91.11111111111111,0.3333333333333333,True,1,DAL,96.0,102.25,0.25,107.6,97.0,0.8,Dallas Mavericks,102.44444444444444,99.33333333333333,0.5555555555555556,15.859126984126984,2.4944115512248173,4.024516419253262,66.68253968253968,28.132936507936506,1.5293501048218028,-0.22222222222222227
